Auction_Date,generation_type,Total_Volume_Offered,Total_Volume_Assigned,Total_Number_of_Winners,Weighted_Avg_Price,Production_Date
01/12/2024,Wind,2284053,2284053,,0.45,01/09/2024
01/12/2024,Hydro,178939,178939,,0.45,01/09/2024
01/12/2024,Solar,919114,919114,,0.45,01/09/2024
01/12/2024,Thermal,305227,305227,,0.45,01/09/2024
01/04/2024,Wind,3197399,3197399,72,1.48,01/01/2024
01/04/2024,Hydro,320806,320806,24,1.48,01/01/2024
01/04/2024,Solar,371365,371365,48,1.5,01/01/2024
01/04/2024,Thermal,322342,322342,21,1.42,01/01/2024
01/05/2024,Wind,3343180,3343180,85,0.81,01/02/2024
01/05/2024,Hydro,295923,295923,31,0.78,01/02/2024
01/05/2024,Solar,462582,462582,46,0.77,01/02/2024
01/05/2024,Thermal,318346,318346,22,0.78,01/02/2024
01/06/2024,Wind,2559196,2559196,58,1.13,01/03/2024
01/06/2024,Hydro,343470,343470,26,1.11,01/03/2024
01/06/2024,Solar,812915,812914,40,1.12,01/03/2024
01/06/2024,Thermal,316345,316345,20,1.11,01/03/2024
01/07/2024,Wind,2613222,2613221,84,0.83,01/04/2024
01/07/2024,Hydro,323600,323600,30,0.82,01/04/2024
01/07/2024,Solar,947516,947516,64,0.82,01/04/2024
01/07/2024,Thermal,297511,297511,27,0.81,01/04/2024
01/08/2024,Wind,1358239,1358239,64,0.86,01/05/2024
01/08/2024,Hydro,371543,371543,26,0.83,01/05/2024
01/08/2024,Solar,1022021,1022021,66,0.84,01/05/2024
01/08/2024,Thermal,323202,323201,24,0.84,01/05/2024
01/09/2024,Wind,1292160,1292160,60,0.65,01/06/2024
01/09/2024,Hydro,295572,295572,37,0.63,01/06/2024
01/09/2024,Solar,1062872,1062872,64,0.65,01/06/2024
01/09/2024,Thermal,294670,294670,29,0.62,01/06/2024
01/10/2024,Wind,1141484,1141483,69,0.46,01/07/2024
01/10/2024,Hydro,228595,228595,27,0.45,01/07/2024
01/10/2024,Solar,1340179,1340179,73,0.46,01/07/2024
01/10/2024,Thermal,314881,314881,20,0.43,01/07/2024
01/11/2024,Wind,1132071,1132071,77,0.34,01/08/2024
01/11/2024,Hydro,142979,142979,25,0.34,01/08/2024
01/11/2024,Solar,1297011,1297011,74,0.35,01/08/2024
01/11/2024,Thermal,314615,314615,19,0.34,01/08/2024
01/04/2023,Wind,3868272,3868271,88,7.44,01/01/2023
01/04/2023,Hydro,262382,262382,31,7.47,01/01/2023
01/04/2023,Solar,327841,327841,58,7.36,01/01/2023
01/04/2023,Thermal,341460,341460,27,7.19,01/01/2023
01/05/2023,Wind,2133529,2133529,63,7.52,01/02/2023
01/05/2023,Hydro,176990,176990,28,7.47,01/02/2023
01/05/2023,Solar,640099,640099,54,7.55,01/02/2023
01/05/2023,Thermal,341609,341609,15,7.42,01/02/2023
01/06/2023,Wind,3820759,3820759,94,6.02,01/03/2023
01/06/2023,Hydro,291386,291386,32,6.11,01/03/2023
01/06/2023,Solar,834822,834822,55,5.95,01/03/2023
01/06/2023,Thermal,359637,359637,23,6.01,01/03/2023
01/07/2023,Wind,2401508,2401508,79,5.85,01/04/2023
01/07/2023,Hydro,282504,282504,31,5.83,01/04/2023
01/07/2023,Solar,1075419,1075419,74,5.91,01/04/2023
01/07/2023,Thermal,359779,359779,28,5.8,01/04/2023
01/08/2023,Wind,2284040,2284040,79,5.2,01/05/2023
01/08/2023,Hydro,291759,291759,26,5.32,01/05/2023
01/08/2023,Solar,1230072,1230072,57,5.22,01/05/2023
01/08/2023,Thermal,386512,386512,32,5.16,01/05/2023
01/09/2023,Wind,1288890,1288890,45,5.09,01/06/2023
01/09/2023,Hydro,242730,242730,20,5.08,01/06/2023
01/09/2023,Solar,1260538,1260538,52,5.09,01/06/2023
01/09/2023,Thermal,304367,304367,14,5.05,01/06/2023
01/10/2023,Wind,2028356,2028356,68,3.52,01/07/2023
01/10/2023,Hydro,147393,147393,20,3.5,01/07/2023
01/10/2023,Solar,1244649,1244649,54,3.54,01/07/2023
01/10/2023,Thermal,335184,335184,24,3.59,01/07/2023
01/11/2023,Wind,1683817,1683817,70,3.66,01/08/2023
01/11/2023,Hydro,119971,119971,18,3.56,01/08/2023
01/11/2023,Solar,1182068,1182068,67,3.68,01/08/2023
01/11/2023,Thermal,335192,335192,27,3.57,01/08/2023
01/12/2023,Wind,1410207,1410207,69,3.2,01/09/2023
01/12/2023,Hydro,103341,103341,18,3.24,01/09/2023
01/12/2023,Solar,1017352,1017352,63,3.13,01/09/2023
01/12/2023,Thermal,314595,314595,25,3.1,01/09/2023
01/01/2024,Wind,2680119,2680119,69,1.43,01/10/2023
01/01/2024,Hydro,126734,126734,21,1.51,01/10/2023
01/01/2024,Solar,711080,711080,53,1.58,01/10/2023
01/01/2024,Thermal,324306,324306,28,1.48,01/10/2023
01/02/2024,Wind,3940405,3940405,72,1,01/11/2023
